18,Influenza_BYamagata,24
23,Influenza_AH1pdm09,24
27,Influenza_A,24
45,Influenza_BNotLineageTyped,24
22,Influenza_AH1pdm09,22
23,Influenza_BNotLineageTyped,22
25,Influenza_AH1pdm09,22
41,Influenza_AH1pdm09,22
41,Influenza_BVictoria,22
42,Influenza_BVictoria,22
17,Influenza_BYamagata,20
19,Influenza_AH1pdm09,20
23,Influenza_AH3,20
24,Influenza_AH3,20
31,Influenza_ANotSubtyped,20
45,Influenza_BYamagata,20
53,Influenza_B,20
14,Influenza_BVictoria,18
26,Influenza_B,18
44,Influenza_BYamagata,18
15,Influenza_ANotSubtyped,16
20,Influenza_BYamagata,16
24,Influenza_AH1pdm09,16
27,Influenza_AH3,16
28,Influenza_AH1pdm09,16
30,Influenza_AH3,16
32,Influenza_B,16
34,Influenza_AH1pdm09,16
40,Influenza_AH1pdm09,16
53,Influenza_BNotLineageTyped,16
26,Influenza_AH1pdm09,14
29,Influenza_AH3,14
31,Influenza_AH3,14
33,Influenza_AH1pdm09,14
35,Influenza_AH1pdm09,14
37,Influenza_AH1pdm09,14
40,Influenza_BNotLineageTyped,14
41,Influenza_BNotLineageTyped,14
47,Influenza_BYamagata,14
16,Influenza_BVictoria,12
17,Influenza_BVictoria,12
19,Influenza_ANotSubtyped,12
21,Influenza_AH1pdm09,12
21,Influenza_BYamagata,12
22,Influenza_BYamagata,12
33,Influenza_B,12
39,Influenza_ANotSubtyped,12
43,Influenza_BYamagata,12
17,Influenza_ANotSubtyped,10
21,Influenza_ANotSubtyped,10
25,Influenza_ANotSubtyped,10
25,Influenza_BNotLineageTyped,10
27,Influenza_BVictoria,10
29,Influenza_B,10
30,Influenza_AH1pdm09,10
31,Influenza_AH1pdm09,10
33,Influenza_BVictoria,10
38,Influenza_B,10
42,Influenza_BYamagata,10
43,Influenza_BVictoria,10
16,Influenza_ANotSubtyped,8
19,Influenza_BVictoria,8
23,Influenza_BYamagata,8
24,Influenza_BNotLineageTyped,8
25,Influenza_BYamagata,8
29,Influenza_AH1pdm09,8
31,Influenza_B,8
38,Influenza_AH1pdm09,8
40,Influenza_BVictoria,8
42,Influenza_BNotLineageTyped,8
43,Influenza_BNotLineageTyped,8
18,Influenza_BVictoria,6
20,Influenza_BVictoria,6
22,Influenza_BNotLineageTyped,6
27,Influenza_AH1pdm09,6
27,Influenza_BNotLineageTyped,6
35,Influenza_B,6
36,Influenza_B,6
37,Influenza_B,6
38,Influenza_BNotLineageTyped,6
39,Influenza_AH1pdm09,6
24,Influenza_BYamagata,4
26,Influenza_ANotSubtyped,4
26,Influenza_BNotLineageTyped,4
27,Influenza_BYamagata,4
28,Influenza_B,4
28,Influenza_BNotLineageTyped,4
29,Influenza_ANotSubtyped,4
30,Influenza_ANotSubtyped,4
32,Influenza_AH1pdm09,4
32,Influenza_ANotSubtyped,4
32,Influenza_BVictoria,4
34,Influenza_ANotSubtyped,4
36,Influenza_AH1pdm09,4
38,Influenza_BYamagata,4
39,Influenza_B,4
44,Influenza_AH1,4
53,Influenza_AH1pdm09,4
18,Influenza_ANotSubtyped,2
20,Influenza_ANotSubtyped,2
21,Influenza_BVictoria,2
22,Influenza_ANotSubtyped,2
22,Influenza_BVictoria,2
23,Influenza_ANotSubtyped,2
23,Influenza_BVictoria,2
24,Influenza_BVictoria,2
25,Influenza_BVictoria,2
26,Influenza_BYamagata,2
27,Influenza_ANotSubtyped,2
29,Influenza_BVictoria,2
29,Influenza_BYamagata,2
31,Influenza_BVictoria,2
32,Influenza_BNotLineageTyped,2
32,Influenza_BYamagata,2
33,Influenza_ANotSubtyped,2
33,Influenza_BNotLineageTyped,2
34,Influenza_B,2
34,Influenza_BYamagata,2
35,Influenza_BNotLineageTyped,2
36,Influenza_BNotLineageTyped,2
36,Influenza_BYamagata,2
37,Influenza_ANotSubtyped,2
37,Influenza_BVictoria,2
38,Influenza_ANotSubtyped,2
39,Influenza_BVictoria,2
40,Influenza_BYamagata,2
48,Influenza_AH1,2
53,Influenza_BVictoria,2
53,Influenza_BYamagata,2
01,Influenza_AH1,0
02,Influenza_AH1,0
03,Influenza_AH1,0
04,Influenza_AH1,0
05,Influenza_AH1,0
06,Influenza_AH1,0
07,Influenza_AH1,0
08,Influenza_AH1,0
09,Influenza_AH1,0
10,Influenza_AH1,0
11,Influenza_AH1,0
12,Influenza_AH1,0
13,Influenza_AH1,0
14,Influenza_AH1,0
15,Influenza_AH1,0
16,Influenza_AH1,0
17,Influenza_AH1,0
18,Influenza_AH1,0
19,Influenza_AH1,0
20,Influenza_AH1,0
21,Influenza_AH1,0
22,Influenza_AH1,0
23,Influenza_AH1,0
24,Influenza_AH1,0
24,Influenza_ANotSubtyped,0
25,Influenza_AH1,0
26,Influenza_AH1,0
26,Influenza_BVictoria,0
27,Influenza_AH1,0
28,Influenza_AH1,0
28,Influenza_ANotSubtyped,0
28,Influenza_BVictoria,0
28,Influenza_BYamagata,0
29,Influenza_AH1,0
29,Influenza_BNotLineageTyped,0
30,Influenza_AH1,0
30,Influenza_BNotLineageTyped,0
30,Influenza_BVictoria,0
31,Influenza_AH1,0
31,Influenza_BNotLineageTyped,0
31,Influenza_BYamagata,0
32,Influenza_AH1,0
33,Influenza_AH1,0
33,Influenza_BYamagata,0
34,Influenza_AH1,0
34,Influenza_BNotLineageTyped,0
34,Influenza_BVictoria,0
35,Influenza_AH1,0
35,Influenza_ANotSubtyped,0
35,Influenza_BVictoria,0
35,Influenza_BYamagata,0
36,Influenza_AH1,0
36,Influenza_ANotSubtyped,0
36,Influenza_BVictoria,0
37,Influenza_AH1,0
37,Influenza_BNotLineageTyped,0
37,Influenza_BYamagata,0
38,Influenza_AH1,0
38,Influenza_BVictoria,0
39,Influenza_AH1,0
39,Influenza_BNotLineageTyped,0
39,Influenza_BYamagata,0
40,Influenza_AH1,0
41,Influenza_AH1,0
41,Influenza_BYamagata,0
42,Influenza_AH1,0
43,Influenza_AH1,0
45,Influenza_AH1,0
46,Influenza_AH1,0
47,Influenza_AH1,0
49,Influenza_AH1,0
50,Influenza_AH1,0
51,Influenza_AH1,0
52,Influenza_AH1,0
53,Influenza_ANotSubtyped,0
_code,Influenza_Category,0
